,Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD
64,US,AK,0,199900
65,US,AL,1,275600
66,US,AL,2,247500
67,US,AL,3,255000
68,US,AL,4,294800
69,US,AL,5,286800
70,US,AL,6,400700
71,US,AL,7,242100
72,US,AR,1,220900
73,US,AR,2,397200
74,US,AR,3,346400
75,US,AR,4,208900
76,US,AZ,1,919100
77,US,AZ,2,746100
78,US,AZ,3,572900
79,US,AZ,4,807100
80,US,AZ,5,578000
81,US,AZ,6,933700
82,US,AZ,7,1451200
83,US,AZ,8,697700
84,US,AZ,9,664300
85,US,CA,1,260200
86,US,CA,10,766200
87,US,CA,11,401800
88,US,CA,12,1040500
89,US,CA,13,553300
90,US,CA,14,373300
91,US,CA,15,321000
92,US,CA,16,260700
93,US,CA,17,694800
94,US,CA,18,421800
95,US,CA,19,324000
96,US,CA,2,359600
97,US,CA,20,360200
98,US,CA,21,329900
99,US,CA,22,397000
100,US,CA,23,230100
101,US,CA,24,330800
102,US,CA,25,676200
103,US,CA,26,365900
104,US,CA,27,342000
105,US,CA,28,494600
106,US,CA,29,490400
107,US,CA,3,253200
108,US,CA,30,437900
109,US,CA,31,414700
110,US,CA,32,262800
111,US,CA,33,505600
112,US,CA,34,489300
113,US,CA,35,368200
114,US,CA,36,361500
115,US,CA,37,351100
116,US,CA,38,257600
117,US,CA,39,842500
118,US,CA,4,337800
119,US,CA,40,246800
120,US,CA,41,314600
121,US,CA,42,278500
122,US,CA,43,853400
123,US,CA,44,275400
124,US,CA,45,1223200
125,US,CA,46,374300
126,US,CA,47,367800
127,US,CA,48,884800
128,US,CA,49,546700
129,US,CA,5,325200
130,US,CA,50,357400
131,US,CA,51,351600
132,US,CA,52,515300
133,US,CA,53,401100
134,US,CA,6,653400
135,US,CA,7,355100
136,US,CA,8,344600
137,US,CA,9,300000
138,US,CO,1,1495100
139,US,CO,2,528800
140,US,CO,3,410600
141,US,CO,4,440100
142,US,CO,5,427600
143,US,CO,6,786300
144,US,CO,7,384300
145,US,CT,1,247700
146,US,CT,2,234300
147,US,CT,3,235500
148,US,CT,4,305100
149,US,CT,5,226800
150,US,DC,0,1726400
151,US,DE,0,360200
152,US,FL,1,439000
153,US,FL,10,1276900
154,US,FL,11,496200
155,US,FL,12,520800
156,US,FL,13,495700
157,US,FL,14,946700
158,US,FL,15,471600
159,US,FL,16,605700
160,US,FL,17,484400
161,US,FL,18,642800
162,US,FL,19,701700
163,US,FL,2,362600
164,US,FL,20,339300
165,US,FL,21,511000
166,US,FL,22,598700
167,US,FL,23,522700
168,US,FL,24,974600
169,US,FL,25,443200
170,US,FL,26,677700
171,US,FL,27,1152500
172,US,FL,3,521300
173,US,FL,4,756800
174,US,FL,5,268700
175,US,FL,6,808600
176,US,FL,7,651700
177,US,FL,8,574500
178,US,FL,9,624300
179,US,GA,1,238600
180,US,GA,10,214100
181,US,GA,11,264400
182,US,GA,12,193900
183,US,GA,13,373700
184,US,GA,14,191400
185,US,GA,2,194200
186,US,GA,3,224900
187,US,GA,4,269400
188,US,GA,5,1157400
189,US,GA,6,815600
190,US,GA,7,395900
191,US,GA,8,162700
192,US,GA,9,228300
193,US,HI,1,200000
194,US,HI,2,173500
195,US,IA,1,2192900
196,US,IA,2,1971200
197,US,IA,3,2633900
198,US,IA,4,1498600
199,US,ID,1,223200
200,US,ID,2,235900
201,US,IL,1,245900
202,US,IL,10,242200
203,US,IL,11,275900
204,US,IL,12,388300
205,US,IL,13,308000
206,US,IL,14,647400
207,US,IL,15,216000
208,US,IL,16,250300
209,US,IL,17,190900
210,US,IL,18,184400
211,US,IL,2,296800
212,US,IL,3,371600
213,US,IL,4,409300
214,US,IL,5,410000
215,US,IL,6,517400
216,US,IL,7,793100
217,US,IL,8,438800
218,US,IL,9,441300
219,US,IN,1,503000
220,US,IN,2,517200
221,US,IN,3,514300
222,US,IN,4,546000
223,US,IN,5,661700
224,US,IN,6,528600
225,US,IN,7,578400
226,US,IN,8,440500
227,US,IN,9,630800
228,US,KS,1,160100
229,US,KS,2,538900
230,US,KS,3,711500
231,US,KS,4,177000
232,US,KY,1,238100
233,US,KY,2,318800
234,US,KY,3,437000
235,US,KY,4,320500
236,US,KY,5,238700
237,US,KY,6,747900
238,US,LA,1,311600
239,US,LA,2,298800
240,US,LA,3,234700
241,US,LA,4,198800
242,US,LA,5,164400
243,US,LA,6,216100
244,US,MA,1,412500
245,US,MA,2,393200
246,US,MA,3,488300
247,US,MA,4,388400
248,US,MA,5,515100
249,US,MA,6,458000
250,US,MA,7,520800
251,US,MA,8,931400
252,US,MA,9,398400
253,US,MD,1,222000
254,US,MD,2,320600
255,US,MD,3,285200
256,US,MD,4,249200
257,US,MD,5,321900
258,US,MD,6,408900
259,US,MD,7,190800
260,US,MD,8,511800
261,US,ME,1,723400
262,US,ME,2,804200
263,US,MI,1,323400
264,US,MI,10,339700
265,US,MI,11,941100
266,US,MI,12,710500
267,US,MI,13,438100
268,US,MI,14,629100
269,US,MI,2,407100
270,US,MI,3,472200
271,US,MI,4,319000
272,US,MI,5,353300
273,US,MI,6,408700
274,US,MI,7,384900
275,US,MI,8,823600
276,US,MI,9,474800
277,US,MN,1,745100
278,US,MN,2,677600
279,US,MN,3,502500
280,US,MN,4,567300
281,US,MN,5,1278100
282,US,MN,6,292500
283,US,MN,7,350000
284,US,MN,8,446400
285,US,MO,1,1493800
286,US,MO,2,809200
287,US,MO,3,655000
288,US,MO,4,662300
289,US,MO,5,1078700
290,US,MO,6,580900
291,US,MO,7,719200
292,US,MO,8,530000
293,US,MS,1,333400
294,US,MS,2,274900
295,US,MS,3,401100
296,US,MS,4,378900
297,US,MT,0,1900700
298,US,NC,1,439900
299,US,NC,10,321200
300,US,NC,11,437200
301,US,NC,12,1044800
302,US,NC,13,444200
303,US,NC,2,633700
304,US,NC,3,314000
305,US,NC,4,618200
306,US,NC,5,412800
307,US,NC,6,329700
308,US,NC,7,392900
309,US,NC,8,417600
310,US,NC,9,901400
311,US,ND,0,966700
312,US,NE,1,182800
313,US,NE,2,427400
314,US,NE,3,136300
315,US,NH,1,1981700
316,US,NH,2,1769900
317,US,NJ,1,376600
318,US,NJ,10,342800
319,US,NJ,11,553800
320,US,NJ,12,332800
321,US,NJ,2,311500
322,US,NJ,3,659200
323,US,NJ,4,360500
324,US,NJ,5,366400
325,US,NJ,6,319200
326,US,NJ,7,787600
327,US,NJ,8,630400
328,US,NJ,9,484800
329,US,NM,1,305100
330,US,NM,2,554700
331,US,NM,3,218600
332,US,NV,1,2238700
333,US,NV,2,1332700
334,US,NV,3,1996100
335,US,NV,4,1047100
336,US,NY,1,376100
337,US,NY,10,554100
338,US,NY,11,493300
339,US,NY,12,599000
340,US,NY,13,341900
341,US,NY,14,337900
342,US,NY,15,341700
343,US,NY,16,287200
344,US,NY,17,286900
345,US,NY,18,278400
346,US,NY,19,621000
347,US,NY,2,230600
348,US,NY,20,329000
349,US,NY,21,216400
350,US,NY,22,572700
351,US,NY,23,252000
352,US,NY,24,350400
353,US,NY,25,246100
354,US,NY,26,258300
355,US,NY,27,161200
356,US,NY,3,312900
357,US,NY,4,298000
358,US,NY,5,251200
359,US,NY,6,231000
360,US,NY,7,504300
361,US,NY,8,159600
362,US,NY,9,239900
363,US,OH,1,669700
364,US,OH,10,276200
365,US,OH,11,345100
366,US,OH,12,601600
367,US,OH,13,250700
368,US,OH,14,336400
369,US,OH,15,601800
370,US,OH,16,285800
371,US,OH,2,414900
372,US,OH,3,449400
373,US,OH,4,318300
374,US,OH,5,262500
375,US,OH,6,213200
376,US,OH,7,279700
377,US,OH,8,237500
378,US,OH,9,227100
379,US,OK,1,426600
380,US,OK,2,224200
381,US,OK,3,213400
382,US,OK,4,272100
383,US,OK,5,546100
384,US,OR,1,294600
385,US,OR,2,410500
386,US,OR,3,384800
387,US,OR,4,256100
388,US,OR,5,308200
389,US,PA,1,762100
390,US,PA,10,370000
391,US,PA,11,280400
392,US,PA,12,307300
393,US,PA,13,243700
394,US,PA,14,257000
395,US,PA,15,189500
396,US,PA,16,303700
397,US,PA,17,308000
398,US,PA,18,543900
399,US,PA,2,338600
400,US,PA,3,458500
401,US,PA,4,463500
402,US,PA,5,403400
403,US,PA,6,480800
404,US,PA,7,336100
405,US,PA,8,327300
406,US,PA,9,242700
407,US,RI,1,190600
408,US,RI,2,165000
409,US,SC,1,653300
410,US,SC,2,625600
411,US,SC,3,341500
412,US,SC,4,511600
413,US,SC,5,639700
414,US,SC,6,473500
415,US,SC,7,620500
416,US,SD,0,269200
417,US,TN,1,668200
418,US,TN,2,753900
419,US,TN,3,658600
420,US,TN,4,728100
421,US,TN,5,1665600
422,US,TN,6,673300
423,US,TN,7,642900
424,US,TN,8,512400
425,US,TN,9,1030900
426,US,TX,1,242100
427,US,TX,10,509800
428,US,TX,11,233100
429,US,TX,12,313700
430,US,TX,13,217400
431,US,TX,14,246100
432,US,TX,15,248200
433,US,TX,16,332000
434,US,TX,17,247100
435,US,TX,18,989300
436,US,TX,19,218800
437,US,TX,2,361100
438,US,TX,20,268100
439,US,TX,21,476600
440,US,TX,22,474000
441,US,TX,23,480500
442,US,TX,24,544500
443,US,TX,25,610300
444,US,TX,26,337600
445,US,TX,27,567500
446,US,TX,28,360100
447,US,TX,29,244100
448,US,TX,3,430500
449,US,TX,30,820400
450,US,TX,31,450300
451,US,TX,32,993100
452,US,TX,33,286000
453,US,TX,34,198100
454,US,TX,35,222000
455,US,TX,36,288200
456,US,TX,4,436600
457,US,TX,5,415400
458,US,TX,6,404500
459,US,TX,7,700900
460,US,TX,8,366000
461,US,TX,9,320900
462,US,UT,1,288400
463,US,UT,2,644600
464,US,UT,3,255300
465,US,UT,4,362000
466,US,VA,1,391800
467,US,VA,10,999500
468,US,VA,11,714200
469,US,VA,2,886800
470,US,VA,3,337700
471,US,VA,4,560000
472,US,VA,5,457100
473,US,VA,6,337700
474,US,VA,7,610700
475,US,VA,8,920100
476,US,VA,9,272700
477,US,VT,0,384900
478,US,WA,1,487000
479,US,WA,10,422300
480,US,WA,2,352800
481,US,WA,3,430600
482,US,WA,4,277100
483,US,WA,5,463000
484,US,WA,6,403300
485,US,WA,7,659500
486,US,WA,8,659300
487,US,WA,9,594600
488,US,WI,1,544400
489,US,WI,2,614700
490,US,WI,3,430900
491,US,WI,4,539900
492,US,WI,5,442600
493,US,WI,6,494000
494,US,WI,7,364400
495,US,WI,8,459500
496,US,WV,1,380400
497,US,WV,2,447000
498,US,WV,3,382300
499,US,WY,0,203500
